#Ast,Name,MPC,1st,HMag,G
NEA ,   1996 BA1,     J96B01A,  0,15.3 ,0.15
NEA ,    1996 EO,     J96E00O,  0,15.2 ,0.15
NEA ,   1996 FS1,     J96F01S,  0,17.4 ,0.15
NEA ,   1996 RG3,     J96R03G,  0,18.4 ,0.15
NEA ,   1996 TP6,     J96T06P,  0, 7.0 ,0.15
NEA ,  1996 TY11,     J96T11Y,  0,19.3 ,0.15
NEA ,  1996 XB27,     J96X27B,  0,21.7 ,0.15
NEA ,  1996 XX14,     J96X14X,  0,19.2 ,0.15
NEA ,  1997 GH28,     J97G28H,  0,17.7 ,0.15
NEA ,    1997 RT,     J97R00T,  0,13.7 ,0.15
NEA ,   1997 UH9,     J97U09H,  0,18.7 ,0.15
NEA ,   1997 US9,     J97U09S,  0,17.1 ,0.15
NEA ,  1997 WQ23,     J97W23Q,  0,20.7 ,0.15
NEA ,  1998 FF14,     J98F14F,  0,15.3 ,0.15
NEA ,   1998 FM9,     J98F09M,  0,15.2 ,0.15
NEA ,  1998 HH49,     J98H49H,  0,21.3 ,0.15
NEA ,    1998 KH,     J98K00H,  0,13.0 ,0.15
NEA ,   1998 KH9,     J98K09H,  0,18.5 ,0.15
NEA ,    1998 LD,     J98L00D,  0,19.9 ,0.15
NEA ,  1998 MR24,     J98M24R,  0,19.2 ,0.15
NEA ,   1998 MS2,     J98M02S,  0,13.5 ,0.15
NEA ,   1998 QA1,     J98Q01A,  0,15.3 ,0.15
NEA ,   1998 QE2,     J98Q02E,  0,15.2 ,0.15
NEA ,   1998 QH1,     J98Q01H,  0,15.5 ,0.15
NEA ,   1998 SD9,     J98S09D,  0,15.1 ,0.15
NEA ,  1998 SE36,     J98S36E,  0,19.6 ,0.15
NEA ,  1998 ST27,     J98S27T,  0,19.5 ,0.15
NEA ,   1998 SV4,     J98S04V,  0,14.2 ,0.15
NEA ,  1998 VE31,     J98V31E,  0,20.9 ,0.15
NEA ,  1998 VF32,     J98V32F,  0,21.1 ,0.15
NEA ,    1998 VO,     J98V00O,  0,13.5 ,0.15
NEA ,   1998 WC2,     J98W02C,  0,13.2 ,0.15
NEA ,   1998 WP7,     J98W07P,  0,19.8 ,0.15
NEA ,   1998 WT7,     J98W07T,  0,19.0 ,0.15
NEA ,   1998 WZ6,     J98W06Z,  0,17.3 ,0.15
NEA ,   1998 XM2,     J98X02M,  0,14.2 ,0.15
NEA ,  1998 YF10,     J98Y10F,  0,20.6 ,0.15
NEA ,  1999 AJ39,     J99A39J,  0,21.4 ,0.15
NEA ,   1999 CT8,     J99C08T,  0,14.0 ,0.15
NEA ,  1999 FJ21,     J99F21J,  0,20.3 ,0.15
NEA ,  1999 FP19,     J99F19P,  0,20.1 ,0.15
NEA ,   1999 HD1,     J99H01D,  0,20.3 ,0.15
NEA ,   1999 HW1,     J99H01W,  0, 6.8 ,0.15
NEA ,   1999 HY1,     J99H01Y,  0,18.1 ,0.15
NEA ,   1999 JE1,     J99J01E,  0,12.6 ,0.15
NEA ,   1999 JR6,     J99J06R,  0,13.9 ,0.15
NEA ,  1999 LD30,     J99L30D,  0,20.3 ,0.15
NEA ,  1999 LP28,     J99L28P,  0,20.1 ,0.15
NEA ,   1999 LS7,     J99L07S,  0,20.8 ,0.15
NEA ,   1999 OQ3,     J99O03Q,  0,20.1 ,0.15
NEA ,  1999 RH33,     J99R33H,  0,19.0 ,0.15
NEA ,  1999 RM45,     J99R45M,  0,19.4 ,0.15
NEA ,  1999 SG10,     J99S10G,  0,20.5 ,0.15
NEA ,  1999 SH10,     J99S10H,  0,22.6 ,0.15
NEA ,  1999 SH10,     J99S10H,  0,22.6 ,0.15
NEA ,  1999 TA10,     J99T10A,  0,14.2 ,0.15
NEA ,   1999 TX2,     J99T02X,  0,14.1 ,0.15
NEA ,    1999 UQ,     J99U00Q,  0,13.4 ,0.15
NEA ,    1999 UR,     J99U00R,  0,13.0 ,0.15
NEA ,  1999 VM11,     J99V11M,  0,13.8 ,0.15
NEA ,   1999 VS6,     J99V06S,  0,15.1 ,0.15
NEA ,  1999 XR35,     J99X35R,  0,17.9 ,0.15
NEA , 1999 XX262,     J99XQ2X,  0,18.1 ,0.15
NEA ,    1999 YC,     J99Y00C,  0,11.8 ,0.15
NEA ,   1999 YG3,     J99Y03G,  0,19.1 ,0.15
NEA , 2000 AD205,     K00AK5D,  0,18.6 ,0.15
NEA ,  2000 BH19,     K00B19H,  0,19.5 ,0.15
NEA ,  2000 CE59,     K00C59E,  0,20.5 ,0.15
NEA ,  2000 CH59,     K00C59H,  0,19.9 ,0.15
NEA ,  2000 CM33,     K00C33M,  0,20.8 ,0.15
NEA , 2000 CO101,     K00CA1O,  0,19.1 ,0.15
NEA ,   2000 DL8,     K00D08L,  0,14.1 ,0.15
NEA , 2000 DQ110,     K00DB0Q,  0,16.7 ,0.15
NEA , 2000 DV110,     K00DB0V,  0,19.6 ,0.15
NEA ,  2000 EB14,     K00E14B,  0,15.5 ,0.15
NEA ,  2000 ED14,     K00E14D,  0,14.3 ,0.15
NEA , 2000 EF104,     K00EA4F,  0,18.9 ,0.15
NEA ,  2000 EK26,     K00E26K,  0,18.2 ,0.15
NEA ,  2000 EL26,     K00E26L,  0,18.6 ,0.15
NEA , 2000 GV147,     K00GE7V,  0,19.3 ,0.15
NEA ,  2000 HD74,     K00H74D,  0,18.0 ,0.15
NEA ,   2000 JA3,     K00J03A,  0,14.7 ,0.15
NEA ,   2000 JE5,     K00J05E,  0,14.1 ,0.15
NEA ,  2000 JN10,     K00J10N,  0,17.7 ,0.15
NEA ,   2000 JY8,     K00J08Y,  0,16.3 ,0.15
NEA ,  2000 KL33,     K00K33L,  0,19.7 ,0.15
NEA ,    2000 LK,     K00L00K,  0,13.9 ,0.15
NEA ,  2000 OB22,     K00O22B,  0,17.0 ,0.15
NEA ,    2000 OH,     K00O00H,  0,13.3 ,0.15
NEA ,    2000 OM,     K00O00M,  0,13.3 ,0.15
NEA ,   2000 QU7,     K00Q07U,  0,14.7 ,0.15
NEA ,  2000 RH60,     K00R60H,  0,20.0 ,0.15
NEA ,  2000 RM12,     K00R12M,  0,16.7 ,0.15
NEA ,  2000 RN12,     K00R12N,  0,20.0 ,0.15
NEA ,  2000 RN77,     K00R77N,  0,19.5 ,0.15
NEA ,  2000 RS11,     K00R11S,  0,19.1 ,0.15
NEA ,  2000 SB25,     K00S25B,  0,14.9 ,0.15
NEA ,   2000 SB8,     K00S08B,  0,14.4 ,0.15
NEA ,    2000 SL,     K00S00L,  0,13.9 ,0.15
NEA ,  2000 SO10,     K00S10O,  0,15.8 ,0.15
NEA ,  2000 SR43,     K00S43R,  0,19.4 ,0.15
NEA ,   2000 TJ1,     K00T01J,  0,15.0 ,0.15
NEA ,  2000 TO64,     K00T64O,  0,17.0 ,0.15
NEA ,  2000 UW13,     K00U13W,  0,20.6 ,0.15
NEA ,   2000 WC1,     K00W01C,  0,12.6 ,0.15
NEA ,  2000 WP19,     K00W19P,  0,15.4 ,0.15
NEA ,  2000 WQ19,     K00W19Q,  0,14.5 ,0.15
NEA ,  2000 XK44,     K00X44K,  0,18.1 ,0.15
NEA ,  2000 YF29,     K00Y29F,  0,20.3 ,0.15
NEA ,   2000 YH4,     K00Y04H,  0,16.1 ,0.15
NEA ,  2000 YJ29,     K00Y29J,  0,17.9 ,0.15
NEA , 2000 YT134,     K00YD4T,  0,18.7 ,0.15
NEA ,  2001 AA50,     K01A50A,  0,18.7 ,0.15
NEA ,  2001 BF10,     K01B10F,  0,22.6 ,0.15
NEA ,  2001 BP61,     K01B61P,  0,20.2 ,0.15
NEA ,  2001 BY15,     K01B15Y,  0,19.1 ,0.15
NEA ,  2001 CK42,     K01C42K,  0,20.0 ,0.15
NEA ,  2001 CP36,     K01C36P,  0,23.7 ,0.15
NEA ,  2001 CQ36,     K01C36Q,  0,22.5 ,0.15
NEA ,   2001 DB3,     K01D03B,  0,12.3 ,0.15
NEA ,  2001 DC77,     K01D77C,  0,19.5 ,0.15
NEA ,  2001 DF47,     K01D47F,  0,20.2 ,0.15
NEA ,  2001 FZ57,     K01F57Z,  0,18.9 ,0.15
NEA ,   2001 GM2,     K01G02M,  0,19.9 ,0.15
NEA ,   2001 GQ2,     K01G02Q,  0,20.1 ,0.15
NEA ,   2001 HZ7,     K01H07Z,  0,19.8 ,0.15
NEA ,   2001 JW1,     K01J01W,  0,20.2 ,0.15
NEA ,    2001 LC,     K01L00C,  0,13.7 ,0.15
NEA ,   2001 LE6,     K01L06E,  0,17.8 ,0.15
NEA ,   2001 NZ1,     K01N01Z,  0,14.5 ,0.15
NEA ,  2001 OA14,     K01O14A,  0,18.4 ,0.15
NEA ,   2001 OE3,     K01O03E,  0,15.9 ,0.15
NEA ,    2001 OT,     K01O00T,  0,12.2 ,0.15
NEA ,    2001 OT,     K01O00T,  0,12.2 ,0.15
NEA ,   2001 PE1,     K01P01E,  0,15.3 ,0.15
NEA ,   2001 PT9,     K01P09T,  0,20.9 ,0.15
NEA ,  2001 QB34,     K01Q34B,  0,19.5 ,0.15
NEA ,  2001 QC34,     K01Q34C,  0,20.1 ,0.15
NEA ,  2001 QC96,     K01Q96C,  0,20.7 ,0.15
NEA ,  2001 QD96,     K01Q96D,  0,18.2 ,0.15
NEA , 2001 QH142,     K01QE2H,  0,18.4 ,0.15
NEA ,  2001 QH96,     K01Q96H,  0,18.3 ,0.15
NEA , 2001 QJ142,     K01QE2J,  0,23.7 ,0.15
NEA , 2001 QL153,     K01QF3L,  0,19.0 ,0.15
NEA , 2001 QM142,     K01QE2M,  0,22.6 ,0.15
NEA , 2001 QO142,     K01QE2O,  0,19.3 ,0.15
NEA ,  2001 RX11,     K01R11X,  0,16.5 ,0.15
NEA ,  2001 RY11,     K01R11Y,  0,15.9 ,0.15
NEA , 2001 SG276,     K01SR6G,  0,17.7 ,0.15
NEA , 2001 SG286,     K01SS6G,  0,20.9 ,0.15
NEA , 2001 SJ262,     K01SQ2J,  0,19.9 ,0.15
NEA ,   2001 SQ3,     K01S03Q,  0,13.6 ,0.15
NEA , 2001 SY269,     K01SQ9Y,  0,21.5 ,0.15
NEA ,  2001 TC45,     K01T45C,  0,19.2 ,0.15
NEA ,   2001 TE2,     K01T02E,  0,14.9 ,0.15
NEA ,  2001 TX44,     K01T44X,  0,19.2 ,0.15
NEA ,   2001 TZ1,     K01T01Z,  0,14.3 ,0.15
NEA ,  2001 UV16,     K01U16V,  0,13.9 ,0.15
NEA ,  2001 UW16,     K01U16W,  0,15.7 ,0.15
NEA ,   2001 UX4,     K01U04X,  0,15.2 ,0.15
NEA ,   2001 UY4,     K01U04Y,  0,14.7 ,0.15
NEA ,   2001 VB2,     K01V02B,  0,16.2 ,0.15
NEA ,  2001 VC76,     K01V76C,  0,19.7 ,0.15
NEA ,   2001 VK5,     K01V05K,  0,15.5 ,0.15
NEA ,   2001 VK5,     K01V05K,  0,15.5 ,0.15
NEA ,   2001 WN1,     K01W01N,  0,15.6 ,0.15
NEA ,    2001 XD,     K01X00D,  0,16.1 ,0.15
NEA ,   2001 XE1,     K01X01E,  0,14.7 ,0.15
NEA ,   2001 XF1,     K01X01F,  0,15.1 ,0.15
NEA ,  2001 XW10,     K01X10W,  0,15.4 ,0.15
NEA ,   2001 YF1,     K01Y01F,  0,15.1 ,0.15
NEA ,   2001 YU3,     K01Y03U,  0,16.4 ,0.15
NEA ,   2001 YV3,     K01Y03V,  0,16.2 ,0.15
NEA ,  2001 YX11,     K01Y11X,  0,14.1 ,0.15
NEA ,   2002 AD2,     K02A02D,  0,15.2 ,0.15
NEA , 2002 AJ129,     K02AC9J,  0,18.7 ,0.15
NEA ,   2002 AQ2,     K02A02Q,  0,14.2 ,0.15
NEA ,   2002 AX1,     K02A01X,  0,14.6 ,0.15
NEA ,  2002 CD14,     K02C14D,  0,14.6 ,0.15
NEA ,   2002 DJ5,     K02D05J,  0,19.8 ,0.15
NEA ,   2002 DY3,     K02D03Y,  0,18.4 ,0.15
NEA ,   2002 EM6,     K02E06M,  0,16.0 ,0.15
NEA ,   2002 EN7,     K02E07N,  0,15.7 ,0.15
NEA ,   2002 EZ2,     K02E02Z,  0,16.7 ,0.15
NEA ,   2002 FB6,     K02F06B,  0,17.8 ,0.15
NEA ,   2002 FQ5,     K02F05Q,  0,20.5 ,0.15
NEA ,   2002 GJ8,     K02G08J,  0,15.6 ,0.15
NEA ,   2002 GO5,     K02G05O,  0,15.8 ,0.15
NEA ,   2002 HF8,     K02H08F,  0,18.3 ,0.15
NEA ,  2002 HU11,     K02H11U,  0,17.9 ,0.15
NEA , 2002 JD109,     K02JA9D,  0,18.3 ,0.15
NEA ,   2002 JE9,     K02J09E,  0,15.6 ,0.15
NEA , 2002 JQ100,     K02JA0Q,  0,19.8 ,0.15
NEA ,   2002 JQ9,     K02J09Q,  0,16.6 ,0.15
NEA ,  2002 JW15,     K02J15W,  0,20.2 ,0.15
NEA ,   2002 JY8,     K02J08Y,  0,16.0 ,0.15
NEA ,   2002 KK3,     K02K03K,  0,18.8 ,0.15
NEA ,   2002 KL3,     K02K03L,  0,18.1 ,0.15
NEA ,  2002 LS32,     K02L32S,  0,18.3 ,0.15
NEA ,  2002 LT38,     K02L38T,  0,20.5 ,0.15
NEA ,    2002 LV,     K02L00V,  0,14.7 ,0.15
NEA ,    2002 LW,     K02L00W,  0,14.4 ,0.15
NEA ,    2002 LW,     K02L00W,  0,14.4 ,0.15
NEA ,   2002 MQ3,     K02M03Q,  0,18.5 ,0.15
NEA ,  2002 NE71,     K02N71E,  0,19.2 ,0.15
NEA ,   2002 NP1,     K02N01P,  0,16.6 ,0.15
NEA ,  2002 NW16,     K02N16W,  0,18.1 ,0.15
NEA ,  2002 OA22,     K02O22A,  0,19.4 ,0.15
NEA ,   2002 OM4,     K02O04M,  0,17.2 ,0.15
NEA ,   2002 OS4,     K02O04S,  0,18.3 ,0.15
NEA ,    2002 PB,     K02P00B,  0,14.7 ,0.15
NEA , 2002 PC130,     K02PD0C,  0,18.4 ,0.15
NEA , 2002 PE130,     K02PD0E,  0,18.2 ,0.15
NEA ,  2002 PG80,     K02P80G,  0,18.5 ,0.15
NEA ,  2002 PO75,     K02P75O,  0,19.1 ,0.15
NEA ,   2002 QE7,     K02Q07E,  0,16.4 ,0.15
NEA ,  2002 RD27,     K02R27D,  0,16.2 ,0.15
NEA ,  2002 RQ25,     K02R25Q,  0,17.1 ,0.15
NEA ,  2002 RR25,     K02R25R,  0,15.8 ,0.15
NEA , 2002 RT129,     K02RC9T,  0,19.5 ,0.15
NEA ,  2002 RT25,     K02R25T,  0,16.2 ,0.15
NEA ,  2002 RW25,     K02R25W,  0,15.9 ,0.15
NEA ,    2002 SQ,     K02S00Q,  0,14.1 ,0.15
NEA ,    2002 SR,     K02S00R,  0,14.3 ,0.15
NEA ,  2002 TB69,     K02T69B,  0,18.9 ,0.15
NEA ,  2002 TC60,     K02T60C,  0,18.4 ,0.15
NEA ,  2002 TD60,     K02T60D,  0,19.3 ,0.15
NEA ,  2002 TE66,     K02T66E,  0,18.4 ,0.15
NEA ,  2002 TN30,     K02T30N,  0,17.0 ,0.15
NEA , 2002 TR190,     K02TJ0R,  0,19.4 ,0.15
NEA ,  2002 TS67,     K02T67S,  0,18.9 ,0.15
NEA ,  2002 TS69,     K02T69S,  0,24.4 ,0.15
NEA ,  2002 TY68,     K02T68Y,  0,18.7 ,0.15
NEA ,  2002 UA31,     K02U31A,  0,19.0 ,0.15
NEA ,   2002 UN3,     K02U03N,  0,14.8 ,0.15
NEA ,   2002 UR3,     K02U03R,  0,15.6 ,0.15
NEA ,    2002 UX,     K02U00X,  0, 3.9 ,0.15
NEA ,  2002 UZ30,     K02U30Z,  0,19.5 ,0.15
NEA ,  2002 VC92,     K02V92C,  0,18.9 ,0.15
NEA ,  2002 VO85,     K02V85O,  0,21.6 ,0.15
NEA ,  2002 VP69,     K02V69P,  0,17.9 ,0.15
NEA , 2002 VU114,     K02VB4U,  0,22.8 ,0.15
NEA ,  2002 VV17,     K02V17V,  0,20.2 ,0.15
NEA ,    2002 WP,     K02W00P,  0,13.9 ,0.15
NEA ,   2002 WQ4,     K02W04Q,  0,19.6 ,0.15
NEA ,   2002 WZ2,     K02W02Z,  0,17.2 ,0.15
NEA ,  2002 XC91,     K02X91C,  0,19.7 ,0.15
NEA ,  2002 XM90,     K02X90M,  0,18.0 ,0.15
NEA ,  2002 XQ40,     K02X40Q,  0,22.4 ,0.15
NEA ,  2002 XZ38,     K02X38Z,  0,18.1 ,0.15
NEA ,   2002 YZ3,     K02Y03Z,  0,14.6 ,0.15
NEA ,   2003 AA3,     K03A03A,  0,13.9 ,0.15
NEA ,  2003 AF23,     K03A23F,  0,20.9 ,0.15
NEA ,  2003 AJ73,     K03A73J,  0,18.5 ,0.15
NEA ,  2003 AK18,     K03A18K,  0,19.8 ,0.15
NEA ,  2003 AK73,     K03A73K,  0,19.5 ,0.15
NEA ,  2003 AL73,     K03A73L,  0,19.4 ,0.15
NEA ,   2003 AY2,     K03A02Y,  0,16.7 ,0.15
NEA ,   2003 AZ2,     K03A02Z,  0,15.8 ,0.15
NEA ,  2003 BB21,     K03B21B,  0,20.9 ,0.15
NEA ,  2003 BT47,     K03B47T,  0,17.2 ,0.15
NEA ,    2003 CA,     K03C00A,  0,17.0 ,0.15
NEA ,  2003 DF16,     K03D16F,  0,19.9 ,0.15
NEA ,  2003 ED50,     K03E50D,  0,20.8 ,0.15
NEA ,  2003 EO16,     K03E16O,  0,20.5 ,0.15
NEA ,    2003 FB,     K03F00B,  0,14.8 ,0.15
NEA ,   2003 FC5,     K03F05C,  0,16.1 ,0.15
NEA ,    2003 FG,     K03F00G,  0,15.0 ,0.15
NEA ,    2003 FH,     K03F00H,  0,15.3 ,0.15
NEA ,   2003 FJ1,     K03F01J,  0,15.1 ,0.15
NEA ,   2003 FU3,     K03F03U,  0,16.4 ,0.15
NEA ,  2003 GB34,     K03G34B,  0,18.8 ,0.15
NEA ,    2003 GY,     K03G00Y,  0,15.4 ,0.15
NEA ,    2003 HB,     K03H00B,  0,15.3 ,0.15
NEA ,   2003 HF2,     K03H02F,  0,16.2 ,0.15
NEA ,  2003 HW11,     K03H11W,  0,17.5 ,0.15
NEA ,  2003 JC17,     K03J17C,  0,17.8 ,0.15
NEA ,  2003 JD13,     K03J13D,  0,19.8 ,0.15
NEA ,  2003 KQ18,     K03K18Q,  0,20.9 ,0.15
NEA ,  2003 KW16,     K03K16W,  0,20.1 ,0.15
NEA ,   2003 LN6,     K03L06N,  0,24.6 ,0.15
NEA ,   2003 MD7,     K03M07D,  0,20.1 ,0.15
NEA ,   2003 ME7,     K03M07E,  0,20.7 ,0.15
NEA ,   2003 MK4,     K03M04K,  0,20.9 ,0.15
NEA ,    2003 NC,     K03N00C,  0,13.7 ,0.15
NEA ,    2003 ND,     K03N00D,  0,15.1 ,0.15
NEA ,    2003 ND,     K03N00D,  0,15.1 ,0.15
NEA ,   2003 OA3,     K03O03A,  0,16.2 ,0.15
NEA ,    2003 OU,     K03O00U,  0,15.4 ,0.15
NEA ,    2003 OV,     K03O00V,  0,15.0 ,0.15
NEA ,  2003 PC11,     K03P11C,  0,17.2 ,0.15
NEA ,    2003 QA,     K03Q00A,  0,15.1 ,0.15
NEA ,  2003 QF70,     K03Q70F,  0,19.9 ,0.15
NEA ,    2003 RB,     K03R00B,  0,14.5 ,0.15
NEA ,   2003 RC2,     K03R02C,  0,16.6 ,0.15
NEA , 2003 SJ215,     K03SL5J,  0,19.4 ,0.15
NEA ,   2003 SL5,     K03S05L,  0,16.5 ,0.15
NEA ,  2003 SS84,     K03S84S,  0,21.8 ,0.15
NEA ,   2003 TJ2,     K03T02J,  0,17.2 ,0.15
NEA ,   2003 TL4,     K03T04L,  0,17.0 ,0.15
NEA ,  2003 UN12,     K03U12N,  0,16.1 ,0.15
NEA ,  2003 UR12,     K03U12R,  0,16.3 ,0.15
NEA ,  2003 UX34,     K03U34X,  0,20.1 ,0.15
NEA ,  2003 WB25,     K03W25B,  0,18.3 ,0.15
NEA , 2003 WD158,     K03WF8D,  0,18.8 ,0.15
NEA ,  2003 WL25,     K03W25L,  0,16.5 ,0.15
NEA ,   2003 WO7,     K03W07O,  0,16.6 ,0.15
NEA ,  2003 WR21,     K03W21R,  0,19.6 ,0.15
NEA ,    2003 YJ,     K03Y00J,  0,16.2 ,0.15
NEA ,    2003 YL,     K03Y00L,  0,15.8 ,0.15
NEA , 2003 YL118,     K03YB8L,  0,21.6 ,0.15
NEA ,   2003 YO1,     K03Y01O,  0,15.6 ,0.15
NEA ,  2003 YP17,     K03Y17P,  0,17.6 ,0.15
NEA , 2003 YS117,     K03YB7S,  0,18.2 ,0.15
NEA ,  2003 YS17,     K03Y17S,  0,16.1 ,0.15
NEA ,   2003 YX1,     K03Y01X,  0,14.9 ,0.15
NEA ,    2004 AH,     K04A00H,  0,15.0 ,0.15
NEA ,    2004 BB,     K04B00B,  0,15.8 ,0.15
NEA ,  2004 BD68,     K04B68D,  0,18.8 ,0.15
NEA ,  2004 BE68,     K04B68E,  0,18.4 ,0.15
NEA ,  2004 BE85,     K04B85E,  0,17.8 ,0.15
NEA ,  2004 BG11,     K04B11G,  0,16.8 ,0.15
NEA ,  2004 BG86,     K04B86G,  0,19.4 ,0.15
NEA ,  2004 BO41,     K04B41O,  0,18.0 ,0.15
NEA ,   2004 BV1,     K04B01V,  0,15.3 ,0.15
NEA ,   2004 BX1,     K04B01X,  0,14.9 ,0.15
NEA ,  2004 CE39,     K04C39E,  0,21.4 ,0.15
NEA ,    2004 DC,     K04D00C,  0,15.7 ,0.15
NEA ,  2004 FF29,     K04F29F,  0,18.1 ,0.15
NEA ,   2004 FU4,     K04F04U,  0,15.8 ,0.15
NEA ,  2004 FU64,     K04F64U,  0,17.8 ,0.15
NEA ,  2004 HX53,     K04H53X,  0,23.6 ,0.15
NEA ,  2004 JN13,     K04J13N,  0,15.3 ,0.15
NEA ,   2004 JQ1,     K04J01Q,  0,15.5 ,0.15
NEA ,    2004 JR,     K04J00R,  0,15.6 ,0.15
NEA ,  2004 JX20,     K04J20X,  0,19.4 ,0.15
NEA ,  2004 KH15,     K04K15H,  0,19.7 ,0.15
NEA ,  2004 KK17,     K04K17K,  0,18.3 ,0.15
NEA ,   2004 MB6,     K04M06B,  0,19.5 ,0.15
NEA ,    2004 MD,     K04M00D,  0,15.9 ,0.15
NEA ,   2004 MQ1,     K04M01Q,  0,18.0 ,0.15
NEA ,   2004 MQ6,     K04M06Q,  0,19.7 ,0.15
NEA ,   2004 PM2,     K04P02M,  0,16.6 ,0.15
NEA ,  2004 PS92,     K04P92S,  0,18.9 ,0.15
NEA ,  2004 QD14,     K04Q14D,  0,20.5 ,0.15
NEA ,   2004 QF1,     K04Q01F,  0,14.9 ,0.15
NEA ,   2004 QJ7,     K04Q07J,  0,18.5 ,0.15
NEA ,  2004 QT24,     K04Q24T,  0,18.3 ,0.15
NEA ,  2004 QV16,     K04Q16V,  0,18.1 ,0.15
NEA ,  2004 RX10,     K04R10X,  0,16.7 ,0.15
NEA , 2004 RX109,     K04RA9X,  0,18.1 ,0.15
NEA , 2004 RY109,     K04RA9Y,  0,19.0 ,0.15
NEA , 2004 RZ164,     K04RG4Z,  0,19.0 ,0.15
NEA ,   2004 SB1,     K04S01B,  0,15.0 ,0.15
NEA ,  2004 SB20,     K04S20B,  0,18.8 ,0.15
NEA ,  2004 SB56,     K04S56B,  0,19.2 ,0.15
NEA ,  2004 SW55,     K04S55W,  0,20.7 ,0.15
NEA ,  2004 TH10,     K04T10H,  0,15.0 ,0.15
NEA ,  2004 TK14,     K04T14K,  0,14.6 ,0.15
NEA ,   2004 TP1,     K04T01P,  0,15.8 ,0.15
NEA ,  2004 TP20,     K04T20P,  0,15.5 ,0.15
NEA ,  2004 TR12,     K04T12R,  0,14.9 ,0.15
NEA ,    2004 UL,     K04U00L,  0,15.2 ,0.15
NEA ,   2004 VA1,     K04V01A,  0,16.5 ,0.15
NEA ,    2004 VB,     K04V00B,  0,14.9 ,0.15
NEA ,    2004 VC,     K04V00C,  0,15.8 ,0.15
NEA ,    2004 VV,     K04V00V,  0,15.1 ,0.15
NEA ,   2004 WK1,     K04W01K,  0,21.0 ,0.15
NEA ,   2004 XE6,     K04X06E,  0,15.3 ,0.15
NEA ,    2004 XG,     K04X00G,  0,15.4 ,0.15
NEA ,  2004 XJ50,     K04X50J,  0,19.2 ,0.15
NEA ,  2004 XK14,     K04X14K,  0,13.7 ,0.15
NEA ,  2004 XL14,     K04X14L,  0,14.7 ,0.15
NEA ,  2004 XN14,     K04X14N,  0,16.9 ,0.15
NEA , 2004 XP164,     K04XG4P,  0,17.5 ,0.15
NEA ,  2004 XY60,     K04X60Y,  0,18.9 ,0.15
NEA ,    2004 YR,     K04Y00R,  0,16.4 ,0.15
NEA ,  2004 YZ23,     K04Y23Z,  0,15.2 ,0.15
NEA ,  2005 AD13,     K05A13D,  0,17.9 ,0.15
NEA ,   2005 BO1,     K05B01O,  0,16.4 ,0.15
NEA ,   2005 BT1,     K05B01T,  0,15.3 ,0.15
NEA ,   2005 BW1,     K05B01W,  0,15.8 ,0.15
NEA ,  2005 CF41,     K05C41F,  0,18.5 ,0.15
NEA ,  2005 CW25,     K05C25W,  0,18.8 ,0.15
NEA ,   2005 CZ6,     K05C06Z,  0,16.5 ,0.15
NEA ,    2005 DD,     K05D00D,  0,16.8 ,0.15
NEA ,    2005 EF,     K05E00F,  0,15.2 ,0.15
NEA ,    2005 EJ,     K05E00J,  0,15.3 ,0.15
NEA ,  2005 EQ95,     K05E95Q,  0,23.4 ,0.15
NEA ,  2005 ES70,     K05E70S,  0,23.8 ,0.15
NEA ,  2005 EZ29,     K05E29Z,  0,16.4 ,0.15
NEA ,   2005 FC3,     K05F03C,  0,19.1 ,0.15
NEA ,   2005 FE3,     K05F03E,  0,19.3 ,0.15
NEA ,    2005 FH,     K05F00H,  0,16.6 ,0.15
NEA ,    2005 GG,     K05G00G,  0,17.2 ,0.15
NEA ,   2005 GL9,     K05G09L,  0,15.7 ,0.15
NEA ,  2005 GQ21,     K05G21Q,  0,16.3 ,0.15
NEA ,    2005 GU,     K05G00U,  0,16.9 ,0.15
NEA ,    2005 HB,     K05H00B,  0,15.7 ,0.15
NEA ,   2005 HC3,     K05H03C,  0,17.8 ,0.15
NEA ,   2005 HN3,     K05H03N,  0,21.2 ,0.15
NEA ,  2005 JA22,     K05J22A,  0,18.6 ,0.15
NEA ,    2005 JB,     K05J00B,  0,16.6 ,0.15
NEA ,  2005 JE46,     K05J46E,  0,17.7 ,0.15
NEA ,   2005 JO3,     K05J03O,  0,17.1 ,0.15
NEA , 2005 JU108,     K05JA8U,  0,19.7 ,0.15
NEA ,   2005 LR3,     K05L03R,  0,16.3 ,0.15
NEA ,  2005 LW39,     K05L39W,  0,20.0 ,0.15
NEA ,  2005 LY19,     K05L19Y,  0,16.3 ,0.15
NEA ,    2005 MB,     K05M00B,  0,16.0 ,0.15
NEA ,    2005 MC,     K05M00C,  0,16.3 ,0.15
NEA ,  2005 ML13,     K05M13L,  0,22.4 ,0.15
NEA ,   2005 MR5,     K05M05R,  0,17.3 ,0.15
NEA ,  2005 NE21,     K05N21E,  0,21.2 ,0.15
NEA ,  2005 NJ63,     K05N63J,  0,21.0 ,0.15
NEA ,  2005 NW44,     K05N44W,  0,20.4 ,0.15
NEA ,  2005 NW44,     K05N44W,  0,20.4 ,0.15
NEA ,   2005 OU2,     K05O02U,  0,17.1 ,0.15
NEA ,    2005 QC,     K05Q00C,  0,16.3 ,0.15
NEA ,   2005 QC5,     K05Q05C,  0,16.8 ,0.15
